image_path,dataset,chi2_score,semantic_score,decision
test/t5/5.png,streethazards,92.8325,-2953.873,stage1
test/t5/50.png,streethazards,65.2845,-2572.7012,stage2
test/t5/500.png,streethazards,17.2749,-1567.6887,stage2
test/t5/501.png,streethazards,13.2561,-1733.0903,stage2
test/t5/502.png,streethazards,9.322,-1982.4613,stage2
test/t5/503.png,streethazards,10.2396,-1997.3904,stage2
test/t5/504.png,streethazards,10.9324,-1576.6678,stage2
test/t5/505.png,streethazards,15.237,-1369.9788,pass
test/t5/506.png,streethazards,10.7327,-1178.1704,pass
test/t5/507.png,streethazards,27.3985,-1525.2955,stage2
test/t5/508.png,streethazards,16.5379,-1385.9646,pass
test/t5/509.png,streethazards,12.0977,-1558.6421,stage2
test/t5/51.png,streethazards,64.6999,-2622.5261,stage2
test/t5/510.png,streethazards,12.1139,-1469.8535,stage2
test/t5/511.png,streethazards,7.9701,-1547.5068,stage2
test/t5/512.png,streethazards,7.0666,-1962.6652,stage2
test/t5/513.png,streethazards,7.5416,-1451.668,stage2
test/t5/514.png,streethazards,25.727,-1699.594,stage2
test/t5/515.png,streethazards,9.7609,-1384.0388,pass
test/t5/516.png,streethazards,14.0331,-1533.3011,stage2
test/t5/517.png,streethazards,18.2761,-1361.2794,pass
test/t5/518.png,streethazards,15.5188,-1415.0636,pass
test/t5/519.png,streethazards,12.3556,-1391.9349,pass
test/t5/52.png,streethazards,50.8802,-2846.5515,stage2
test/t5/520.png,streethazards,21.0134,-1629.2067,stage2
test/t5/521.png,streethazards,31.3648,-1591.9923,stage2
test/t5/522.png,streethazards,30.6249,-1505.428,stage2
test/t5/523.png,streethazards,37.1681,-2103.5447,stage2
test/t5/524.png,streethazards,18.3963,-1629.4645,stage2
test/t5/525.png,streethazards,22.7478,-1849.5044,stage2
test/t5/526.png,streethazards,14.8423,-1636.5563,stage2
test/t5/527.png,streethazards,9.5418,-2052.2241,stage2
test/t5/528.png,streethazards,30.3421,-1833.2915,stage2
test/t5/529.png,streethazards,11.801,-1989.3334,stage2
test/t5/53.png,streethazards,77.4774,-3494.165,stage1
test/t5/530.png,streethazards,31.2036,-1986.4563,stage2
test/t5/531.png,streethazards,34.6417,-2074.0266,stage2
test/t5/532.png,streethazards,15.0737,-1927.5839,stage2
test/t5/533.png,streethazards,38.8133,-1913.7948,stage2
test/t5/534.png,streethazards,15.3806,-1875.0508,stage2
test/t5/535.png,streethazards,24.5135,-1721.1766,stage2
test/t5/536.png,streethazards,30.3123,-1522.2211,stage2
test/t5/537.png,streethazards,17.6583,-1538.464,stage2
test/t5/538.png,streethazards,13.8454,-1767.5604,stage2
test/t5/539.png,streethazards,13.0216,-1667.9822,stage2
test/t5/54.png,streethazards,104.3145,-3365.9055,stage1
test/t5/540.png,streethazards,23.9078,-1443.3351,stage2
test/t5/541.png,streethazards,11.3142,-1536.1376,stage2
test/t5/542.png,streethazards,38.4324,-1435.7682,stage2
test/t5/543.png,streethazards,24.8263,-1631.8989,stage2
test/t5/544.png,streethazards,44.8831,-1726.9646,stage2
test/t5/545.png,streethazards,39.7028,-1862.7217,stage2
test/t5/546.png,streethazards,30.0791,-1492.5449,stage2
test/t5/547.png,streethazards,59.3865,-1525.0792,stage2
test/t5/548.png,streethazards,28.9872,-1695.8579,stage2
test/t5/549.png,streethazards,14.66,-1494.5256,stage2
test/t5/55.png,streethazards,70.0339,-3122.6582,stage2
test/t5/550.png,streethazards,28.6573,-1575.7407,stage2
test/t5/551.png,streethazards,38.2239,-1229.1421,pass
test/t5/552.png,streethazards,20.8691,-1559.561,stage2
test/t5/553.png,streethazards,29.0667,-1294.7144,pass
test/t5/554.png,streethazards,17.0888,-1338.1049,pass
test/t5/555.png,streethazards,15.8449,-1614.421,stage2
test/t5/556.png,streethazards,24.7335,-1828.3563,stage2
test/t5/557.png,streethazards,24.2228,-1435.3254,stage2
test/t5/558.png,streethazards,37.1872,-1851.7808,stage2
test/t5/559.png,streethazards,52.488,-1850.79,stage2
test/t5/56.png,streethazards,45.8334,-3073.5393,stage2
test/t5/560.png,streethazards,54.7306,-1721.0306,stage2
test/t5/561.png,streethazards,31.4231,-1980.8486,stage2
test/t5/562.png,streethazards,61.1305,-1855.6373,stage2
test/t5/563.png,streethazards,45.3798,-1730.3032,stage2
test/t5/564.png,streethazards,68.7567,-1863.0167,stage2
test/t5/565.png,streethazards,37.7138,-1732.4666,stage2
test/t5/566.png,streethazards,41.7225,-1828.0676,stage2
test/t5/567.png,streethazards,16.7934,-2075.4434,stage2
test/t5/568.png,streethazards,55.2404,-1954.2278,stage2
test/t5/569.png,streethazards,42.9578,-2054.0969,stage2
test/t5/57.png,streethazards,90.817,-2986.1516,stage1
test/t5/570.png,streethazards,25.2387,-2343.1755,stage2
test/t5/571.png,streethazards,12.8451,-2599.3706,stage2
test/t5/572.png,streethazards,7.8372,-2340.75,stage2
test/t5/573.png,streethazards,25.3894,-2019.163,stage2
test/t5/574.png,streethazards,27.7598,-2236.3726,stage2
test/t5/575.png,streethazards,17.9883,-2165.2324,stage2
test/t5/576.png,streethazards,18.9842,-2278.2874,stage2
test/t5/577.png,streethazards,5.7128,-2109.5625,stage2
test/t5/578.png,streethazards,45.707,-1943.068,stage2
test/t5/579.png,streethazards,9.7832,-2224.3777,stage2
test/t5/58.png,streethazards,87.1048,-2456.2249,stage1
test/t5/580.png,streethazards,30.6182,-2604.0571,stage2
test/t5/581.png,streethazards,53.3927,-2878.1533,stage2
test/t5/582.png,streethazards,29.1866,-2295.5471,stage2
test/t5/583.png,streethazards,37.5406,-2167.3801,stage2
test/t5/584.png,streethazards,10.4766,-1224.8363,pass
test/t5/585.png,streethazards,17.1094,-1483.8967,stage2
test/t5/586.png,streethazards,12.6759,-1332.4517,pass
test/t5/587.png,streethazards,16.2473,-1443.7904,stage2
test/t5/588.png,streethazards,17.5436,-1617.7798,stage2
test/t5/589.png,streethazards,31.7889,-1731.0314,stage2
test/t5/59.png,streethazards,89.2386,-2383.4768,stage1
test/t5/590.png,streethazards,24.9408,-1703.8127,stage2
test/t5/591.png,streethazards,18.2433,-1904.4822,stage2
test/t5/592.png,streethazards,21.1649,-1288.5199,pass
test/t5/593.png,streethazards,18.2573,-1397.1029,pass
test/t5/594.png,streethazards,48.8623,-1278.751,pass
test/t5/595.png,streethazards,29.4279,-1547.1863,stage2
test/t5/596.png,streethazards,16.2222,-1205.2065,pass
test/t5/597.png,streethazards,35.8002,-1499.1106,stage2
test/t5/598.png,streethazards,18.5823,-2127.9275,stage2
test/t5/599.png,streethazards,104.9452,-2239.4492,stage1
test/t5/6.png,streethazards,16.4643,-2661.4878,stage2
test/t5/60.png,streethazards,113.6172,-3885.3689,stage1
test/t5/600.png,streethazards,139.5906,-1499.42,stage1
test/t5/601.png,streethazards,172.8178,-1842.9171,stage1
test/t5/602.png,streethazards,241.031,-2515.9026,stage1
test/t5/603.png,streethazards,182.7877,-2430.9961,stage1
test/t5/604.png,streethazards,137.5699,-1902.6228,stage1
test/t5/605.png,streethazards,114.4037,-2206.1116,stage1
test/t5/606.png,streethazards,30.9364,-1158.4056,pass
test/t5/607.png,streethazards,57.7549,-1224.6189,pass
test/t5/608.png,streethazards,79.4758,-1088.3037,stage1
test/t5/609.png,streethazards,75.9926,-1154.9216,stage1
test/t5/61.png,streethazards,78.1703,-4143.396,stage1
test/t5/610.png,streethazards,94.7687,-1003.358,stage1
test/t5/611.png,streethazards,100.8148,-1152.6521,stage1
test/t5/612.png,streethazards,57.8667,-1315.5449,pass
test/t5/613.png,streethazards,105.0121,-1416.1835,stage1
test/t5/614.png,streethazards,54.5648,-2499.9937,stage2
test/t5/615.png,streethazards,50.7207,-1937.0173,stage2
test/t5/616.png,streethazards,43.7113,-2050.4067,stage2
test/t5/617.png,streethazards,61.2217,-1293.5632,pass
test/t5/618.png,streethazards,95.0676,-1277.9629,stage1
test/t5/619.png,streethazards,113.9645,-1235.516,stage1
test/t5/62.png,streethazards,82.681,-3377.7021,stage1
test/t5/620.png,streethazards,133.1171,-1248.551,stage1
test/t5/621.png,streethazards,119.9117,-1639.1329,stage1
test/t5/622.png,streethazards,116.8639,-1780.4161,stage1
test/t5/623.png,streethazards,81.2656,-1677.0603,stage1
test/t5/624.png,streethazards,4.7813,-3484.2241,stage2
test/t5/625.png,streethazards,15.1923,-2998.073,stage2
test/t5/626.png,streethazards,6.283,-2159.989,stage2
test/t5/627.png,streethazards,14.4718,-1717.7762,stage2
test/t5/628.png,streethazards,28.5489,-1569.0161,stage2
test/t5/629.png,streethazards,21.1358,-1586.936,stage2
test/t5/63.png,streethazards,54.8786,-3727.4084,stage2
test/t5/630.png,streethazards,29.4058,-1642.1658,stage2
test/t5/631.png,streethazards,27.7805,-1888.8718,stage2
test/t5/632.png,streethazards,9.4922,-1676.6381,stage2
test/t5/633.png,streethazards,7.541,-1988.8158,stage2
test/t5/634.png,streethazards,7.4042,-3232.2175,stage2
test/t5/635.png,streethazards,5.9452,-2359.5518,stage2
test/t5/636.png,streethazards,8.3613,-3011.8025,stage2
test/t5/637.png,streethazards,10.6423,-2126.9946,stage2
test/t5/638.png,streethazards,8.6058,-2135.0989,stage2
test/t5/639.png,streethazards,8.1741,-2344.8743,stage2
test/t5/64.png,streethazards,66.6709,-4001.3633,stage2
test/t5/640.png,streethazards,25.1522,-4136.1206,stage2
test/t5/641.png,streethazards,16.5789,-3581.5732,stage2
test/t5/642.png,streethazards,23.1823,-10406.1299,stage2
test/t5/643.png,streethazards,29.871,-6181.5488,stage2
test/t5/644.png,streethazards,16.1239,-1441.1649,stage2
test/t5/645.png,streethazards,24.3525,-1417.9321,pass
test/t5/646.png,streethazards,24.007,-1279.8215,pass
test/t5/647.png,streethazards,44.1644,-1285.317,pass
test/t5/648.png,streethazards,10.3161,-2097.0349,stage2
test/t5/649.png,streethazards,22.1533,-1370.2657,pass
test/t5/65.png,streethazards,68.0961,-3687.5227,stage2
test/t5/650.png,streethazards,25.9103,-1840.6543,stage2
test/t5/651.png,streethazards,36.2816,-1745.5308,stage2
test/t5/652.png,streethazards,32.9046,-1815.9862,stage2
test/t5/653.png,streethazards,6.9055,-1090.9336,pass
test/t5/654.png,streethazards,8.2787,-970.2952,pass
test/t5/655.png,streethazards,11.6111,-1122.4923,pass
test/t5/656.png,streethazards,27.751,-1107.964,pass
test/t5/657.png,streethazards,5.6537,-1027.4091,pass
test/t5/658.png,streethazards,17.4942,-1210.5179,pass
test/t5/659.png,streethazards,2.5671,-1279.0176,pass
test/t5/66.png,streethazards,72.7763,-3327.2124,stage2
test/t5/660.png,streethazards,14.4281,-1245.7045,pass
test/t5/661.png,streethazards,7.8818,-1174.2786,pass
test/t5/662.png,streethazards,7.718,-1474.1647,stage2
test/t5/663.png,streethazards,15.7585,-1362.3862,pass
test/t5/664.png,streethazards,12.5892,-1291.97,pass
test/t5/665.png,streethazards,19.497,-1225.5508,pass
test/t5/666.png,streethazards,16.7618,-1453.519,stage2
test/t5/667.png,streethazards,14.6213,-1414.3888,pass
test/t5/668.png,streethazards,19.5941,-1493.2455,stage2
test/t5/669.png,streethazards,7.3379,-1306.8831,pass
test/t5/67.png,streethazards,69.9966,-3980.156,stage2
test/t5/670.png,streethazards,12.8844,-1304.5615,pass
test/t5/671.png,streethazards,11.3163,-1535.4022,stage2
test/t5/672.png,streethazards,16.4896,-2029.0042,stage2
test/t5/673.png,streethazards,10.2184,-1400.2809,pass
test/t5/674.png,streethazards,10.8142,-2644.1702,stage2
test/t5/675.png,streethazards,19.7851,-1399.9072,pass
test/t5/676.png,streethazards,24.2959,-1664.9406,stage2
test/t5/677.png,streethazards,24.1615,-2033.6317,stage2
test/t5/678.png,streethazards,33.8477,-1962.078,stage2
test/t5/679.png,streethazards,31.8371,-1642.5197,stage2
test/t5/68.png,streethazards,66.0391,-3673.6367,stage2
test/t5/680.png,streethazards,27.9599,-1581.6388,stage2
test/t5/681.png,streethazards,30.3026,-1642.7854,stage2
test/t5/682.png,streethazards,54.1253,-1365.4258,pass
test/t5/683.png,streethazards,12.8725,-1446.1125,stage2
test/t5/684.png,streethazards,31.7669,-1546.2749,stage2
test/t5/685.png,streethazards,6.5613,-1422.4496,pass
test/t5/686.png,streethazards,10.6268,-1686.2661,stage2
test/t5/687.png,streethazards,12.7786,-1850.9183,stage2
test/t5/688.png,streethazards,29.9782,-1525.1685,stage2
test/t5/689.png,streethazards,51.8146,-1588.5309,stage2
test/t5/69.png,streethazards,77.2243,-3917.9731,stage1
test/t5/690.png,streethazards,78.0459,-1685.9227,stage1
test/t5/691.png,streethazards,70.604,-2027.7582,stage2
test/t5/692.png,streethazards,116.3797,-2132.925,stage1
test/t5/693.png,streethazards,62.3488,-1961.9473,stage2
test/t5/694.png,streethazards,12.1004,-2026.103,stage2
test/t5/695.png,streethazards,53.4502,-1980.8616,stage2
test/t5/696.png,streethazards,22.9735,-2800.5249,stage2
test/t5/697.png,streethazards,108.59,-2403.9922,stage1
test/t5/698.png,streethazards,43.4896,-2045.6895,stage2
test/t5/699.png,streethazards,8.6236,-2398.407,stage2
test/t5/7.png,streethazards,143.9855,-2899.5281,stage1
test/t5/70.png,streethazards,75.9641,-4797.252,stage1
test/t5/700.png,streethazards,15.9808,-2342.6914,stage2
test/t5/701.png,streethazards,11.3144,-2709.2761,stage2
test/t5/702.png,streethazards,17.8345,-2377.3115,stage2
test/t5/703.png,streethazards,36.0474,-2736.2424,stage2
test/t5/704.png,streethazards,103.0642,-2957.6992,stage1
test/t5/705.png,streethazards,11.8056,-2996.4656,stage2
test/t5/706.png,streethazards,23.7137,-2096.6082,stage2
test/t5/707.png,streethazards,22.9793,-2079.073,stage2
test/t5/708.png,streethazards,33.3323,-2246.0039,stage2
test/t5/709.png,streethazards,23.2055,-2071.5593,stage2
test/t5/71.png,streethazards,54.7371,-4455.4956,stage2
test/t5/710.png,streethazards,52.2661,-2536.5044,stage2
test/t5/711.png,streethazards,32.4335,-2990.1477,stage2
test/t5/712.png,streethazards,35.2383,-2592.0669,stage2
test/t5/713.png,streethazards,13.381,-2506.2805,stage2
test/t5/714.png,streethazards,26.1114,-2263.4795,stage2
test/t5/715.png,streethazards,52.1088,-3441.1096,stage2
test/t5/716.png,streethazards,49.5052,-3498.7158,stage2
test/t5/717.png,streethazards,38.1072,-3252.1267,stage2
test/t5/718.png,streethazards,22.1702,-3499.4746,stage2
test/t5/719.png,streethazards,64.958,-3718.2173,stage2
test/t5/72.png,streethazards,83.4652,-4880.541,stage1
test/t5/720.png,streethazards,63.9016,-3142.8567,stage2
test/t5/721.png,streethazards,79.7376,-3252.5234,stage1
test/t5/722.png,streethazards,47.166,-3850.6116,stage2
test/t5/723.png,streethazards,33.9139,-3547.9946,stage2
test/t5/724.png,streethazards,41.6325,-4266.1841,stage2
test/t5/725.png,streethazards,57.3264,-4128.8452,stage2
test/t5/726.png,streethazards,34.5377,-3595.7556,stage2
test/t5/727.png,streethazards,56.7262,-4080.8362,stage2
test/t5/728.png,streethazards,54.1319,-3703.8743,stage2
test/t5/729.png,streethazards,40.5187,-4057.1335,stage2
test/t5/73.png,streethazards,40.8898,-4711.833,stage2
test/t5/730.png,streethazards,43.7069,-4560.1685,stage2
test/t5/731.png,streethazards,47.4329,-4489.3037,stage2
test/t5/732.png,streethazards,74.4375,-4018.4111,stage1
test/t5/733.png,streethazards,55.0763,-4130.6143,stage2
test/t5/734.png,streethazards,45.8803,-2797.2722,stage2
test/t5/735.png,streethazards,40.4874,-3321.4749,stage2
test/t5/736.png,streethazards,28.7685,-2167.5649,stage2
test/t5/737.png,streethazards,44.4966,-3047.4375,stage2
test/t5/738.png,streethazards,55.7001,-2785.4175,stage2
test/t5/739.png,streethazards,48.8454,-2765.699,stage2
test/t5/74.png,streethazards,60.7299,-3905.4854,stage2
test/t5/740.png,streethazards,64.4143,-2290.7849,stage2
test/t5/741.png,streethazards,63.7317,-2662.1477,stage2
test/t5/742.png,streethazards,60.8361,-2798.5427,stage2
test/t5/743.png,streethazards,64.3448,-2689.4197,stage2
test/t5/744.png,streethazards,80.9697,-2346.46,stage1
test/t5/745.png,streethazards,125.1663,-2726.6462,stage1
test/t5/746.png,streethazards,84.5377,-2560.6968,stage1
test/t5/747.png,streethazards,92.8207,-2972.5259,stage1
test/t5/748.png,streethazards,50.3781,-3106.9724,stage2
test/t5/749.png,streethazards,62.4375,-2702.1482,stage2
test/t5/75.png,streethazards,58.7152,-3687.9951,stage2
test/t5/750.png,streethazards,50.1643,-2638.3772,stage2
test/t5/751.png,streethazards,43.391,-3278.4768,stage2
test/t5/752.png,streethazards,47.7956,-2943.7239,stage2
test/t5/753.png,streethazards,50.8058,-4411.0659,stage2
test/t5/754.png,streethazards,56.9755,-3536.2112,stage2
test/t5/755.png,streethazards,80.8415,-4007.6794,stage1
test/t5/756.png,streethazards,88.8354,-3873.4846,stage1
test/t5/757.png,streethazards,66.3221,-4568.4312,stage2
test/t5/758.png,streethazards,69.4807,-5643.4043,stage2
test/t5/759.png,streethazards,75.0007,-3802.5693,stage1
test/t5/76.png,streethazards,55.264,-4158.7759,stage2
test/t5/760.png,streethazards,49.8255,-3163.158,stage2
test/t5/761.png,streethazards,36.9251,-3080.9072,stage2
test/t5/762.png,streethazards,35.1734,-2515.8618,stage2
test/t5/763.png,streethazards,57.2955,-3039.7898,stage2
test/t5/764.png,streethazards,52.0041,-2676.9563,stage2
test/t5/765.png,streethazards,43.3613,-3153.9543,stage2
test/t5/766.png,streethazards,37.8478,-2848.4856,stage2
test/t5/767.png,streethazards,54.6807,-3092.7458,stage2
test/t5/768.png,streethazards,105.7809,-2010.8875,stage1
test/t5/769.png,streethazards,71.8327,-2113.0293,stage2
test/t5/77.png,streethazards,49.7579,-4628.5361,stage2
test/t5/770.png,streethazards,124.2196,-2678.4155,stage1
test/t5/771.png,streethazards,86.7271,-2379.677,stage1
test/t5/772.png,streethazards,72.5456,-2254.4844,stage2
test/t5/773.png,streethazards,60.3223,-1798.3494,stage2
test/t5/774.png,streethazards,84.5597,-1944.825,stage1
test/t5/775.png,streethazards,78.2493,-1847.9653,stage1
test/t5/776.png,streethazards,82.8291,-2031.3429,stage1
test/t5/777.png,streethazards,56.139,-1592.1926,stage2
test/t5/778.png,streethazards,91.4632,-1264.6241,stage1
test/t5/779.png,streethazards,112.1615,-1629.6941,stage1
test/t5/78.png,streethazards,49.5099,-4758.6187,stage2
test/t5/780.png,streethazards,113.2773,-1437.3872,stage1
test/t5/781.png,streethazards,102.5577,-1386.9072,stage1
test/t5/782.png,streethazards,104.8368,-1406.2401,stage1
test/t5/783.png,streethazards,70.8045,-1376.7657,pass
test/t5/784.png,streethazards,77.888,-1417.1925,stage1
test/t5/785.png,streethazards,109.9844,-1790.5011,stage1
test/t5/786.png,streethazards,102.4462,-1392.1416,stage1
test/t5/787.png,streethazards,107.5182,-1857.6864,stage1
test/t5/788.png,streethazards,83.6888,-2056.1008,stage1
test/t5/789.png,streethazards,34.6387,-1150.2357,pass
test/t5/79.png,streethazards,57.7478,-4375.3423,stage2
test/t5/790.png,streethazards,39.1279,-1704.4834,stage2
test/t5/791.png,streethazards,35.3823,-1533.5222,stage2
test/t5/792.png,streethazards,30.406,-1390.8658,pass
test/t5/793.png,streethazards,30.7677,-1603.0975,stage2
test/t5/794.png,streethazards,87.9279,-1576.0087,stage1
test/t5/795.png,streethazards,59.748,-1682.1327,stage2
test/t5/796.png,streethazards,56.0794,-1942.557,stage2
test/t5/797.png,streethazards,39.9728,-1703.6023,stage2
test/t5/798.png,streethazards,55.9878,-1809.0042,stage2
test/t5/799.png,streethazards,82.5082,-1770.5178,stage1
test/t5/8.png,streethazards,66.147,-1846.7455,stage2
test/t5/80.png,streethazards,56.6638,-4142.3232,stage2
test/t5/800.png,streethazards,54.8679,-1662.2679,stage2
test/t5/801.png,streethazards,75.933,-1787.7042,stage1
test/t5/802.png,streethazards,44.7016,-1722.2164,stage2
test/t5/803.png,streethazards,78.8022,-1674.7482,stage1
test/t5/804.png,streethazards,55.0894,-1639.8055,stage2
test/t5/805.png,streethazards,36.4688,-1628.1101,stage2
test/t5/806.png,streethazards,41.5341,-1751.3993,stage2
test/t5/807.png,streethazards,37.0346,-1469.2365,stage2
test/t5/808.png,streethazards,62.4357,-1643.4797,stage2
test/t5/809.png,streethazards,68.4473,-6420.9297,stage2
test/t5/81.png,streethazards,69.7274,-4070.9697,stage2
test/t5/810.png,streethazards,15.096,-2806.3391,stage2
test/t5/811.png,streethazards,14.4997,-2209.45,stage2
test/t5/812.png,streethazards,25.6558,-2485.7788,stage2
test/t5/813.png,streethazards,7.1735,-2689.0352,stage2
test/t5/814.png,streethazards,11.3703,-2650.5498,stage2
test/t5/815.png,streethazards,11.6617,-3791.0425,stage2
test/t5/816.png,streethazards,12.4664,-2361.7102,stage2
test/t5/817.png,streethazards,15.9565,-1374.1896,pass
test/t5/818.png,streethazards,25.8313,-2118.4407,stage2
test/t5/819.png,streethazards,15.6073,-1983.2517,stage2
test/t5/82.png,streethazards,55.6916,-4105.1851,stage2
test/t5/820.png,streethazards,38.2348,-2017.9796,stage2
test/t5/821.png,streethazards,26.2718,-2064.2476,stage2
test/t5/822.png,streethazards,14.0247,-1930.9489,stage2
test/t5/823.png,streethazards,9.2821,-1925.1156,stage2
test/t5/824.png,streethazards,17.2478,-2003.3087,stage2
test/t5/825.png,streethazards,11.281,-2105.626,stage2
test/t5/826.png,streethazards,35.3023,-2867.5376,stage2
test/t5/827.png,streethazards,59.4965,-1691.897,stage2
test/t5/828.png,streethazards,94.202,-1649.7017,stage1
test/t5/829.png,streethazards,79.7445,-1531.4561,stage1
test/t5/83.png,streethazards,43.1669,-5205.6172,stage2
test/t5/830.png,streethazards,54.5473,-1908.7092,stage2
test/t5/831.png,streethazards,76.7343,-1991.1838,stage1
test/t5/832.png,streethazards,102.3567,-2238.2891,stage1
test/t5/833.png,streethazards,91.6479,-1830.9553,stage1
test/t5/834.png,streethazards,106.7187,-2202.0029,stage1
test/t5/835.png,streethazards,52.3445,-1697.7908,stage2
test/t5/836.png,streethazards,60.5002,-1440.8407,stage2
test/t5/837.png,streethazards,43.5608,-1543.2533,stage2
test/t5/838.png,streethazards,31.3948,-1655.9882,stage2
test/t5/839.png,streethazards,16.2934,-1397.1057,pass
test/t5/84.png,streethazards,58.4369,-5223.8242,stage2
test/t5/840.png,streethazards,20.1835,-2141.2471,stage2
test/t5/841.png,streethazards,27.1515,-1409.436,pass
test/t5/842.png,streethazards,49.8495,-1644.3716,stage2
test/t5/843.png,streethazards,24.9079,-1272.7621,pass
test/t5/844.png,streethazards,33.1251,-1637.5435,stage2
test/t5/845.png,streethazards,47.5616,-2277.2952,stage2
test/t5/846.png,streethazards,71.2404,-2675.6328,stage2
test/t5/847.png,streethazards,24.082,-2198.6824,stage2
test/t5/848.png,streethazards,6.6728,-2914.427,stage2
test/t5/849.png,streethazards,25.3951,-3858.6953,stage2
test/t5/85.png,streethazards,43.7733,-4932.5703,stage2
test/t5/850.png,streethazards,26.0476,-4114.3408,stage2
test/t5/851.png,streethazards,35.268,-3395.929,stage2
test/t5/852.png,streethazards,36.2531,-5177.8643,stage2
test/t5/853.png,streethazards,58.4615,-3899.4792,stage2
test/t5/854.png,streethazards,32.179,-2702.9556,stage2
test/t5/855.png,streethazards,64.2971,-3307.1096,stage2
test/t5/856.png,streethazards,43.993,-3268.585,stage2
test/t5/857.png,streethazards,59.1421,-2524.7795,stage2
test/t5/858.png,streethazards,37.2121,-2080.4719,stage2
test/t5/859.png,streethazards,52.6873,-1859.6816,stage2
test/t5/86.png,streethazards,75.4743,-4351.8193,stage1
test/t5/860.png,streethazards,52.5065,-1974.7706,stage2
test/t5/861.png,streethazards,52.2189,-1826.0814,stage2
test/t5/862.png,streethazards,41.9461,-2437.9756,stage2
test/t5/863.png,streethazards,43.4576,-2420.0854,stage2
test/t5/864.png,streethazards,56.871,-2727.999,stage2
test/t5/865.png,streethazards,60.3505,-2511.592,stage2
test/t5/866.png,streethazards,33.7518,-2225.8855,stage2
test/t5/867.png,streethazards,31.9642,-2583.9912,stage2
test/t5/868.png,streethazards,56.3846,-2291.0811,stage2
test/t5/869.png,streethazards,50.5554,-2201.2947,stage2
test/t5/87.png,streethazards,58.8361,-4342.9819,stage2
test/t5/870.png,streethazards,35.069,-2215.9236,stage2
test/t5/871.png,streethazards,74.4486,-2402.9746,stage1
test/t5/872.png,streethazards,67.738,-2347.8562,stage2
test/t5/873.png,streethazards,70.1202,-2298.7285,stage2
test/t5/874.png,streethazards,95.4815,-2299.4097,stage1
test/t5/875.png,streethazards,55.166,-2446.3918,stage2
test/t5/876.png,streethazards,93.9948,-2691.1658,stage1
test/t5/877.png,streethazards,95.657,-1922.5863,stage1
test/t5/878.png,streethazards,15.4818,-1953.5436,stage2
test/t5/879.png,streethazards,7.6837,-1643.1877,stage2
test/t5/88.png,streethazards,42.2786,-4492.8628,stage2
test/t5/880.png,streethazards,19.3759,-1889.3589,stage2
test/t5/881.png,streethazards,5.9722,-1743.7845,stage2
test/t5/882.png,streethazards,16.5449,-1689.4463,stage2
test/t5/883.png,streethazards,8.1519,-1590.5601,stage2
test/t5/884.png,streethazards,14.9247,-1904.4844,stage2
test/t5/885.png,streethazards,17.6162,-1724.738,stage2
test/t5/886.png,streethazards,13.4971,-1509.7974,stage2
test/t5/887.png,streethazards,10.7292,-1686.829,stage2
test/t5/888.png,streethazards,8.2651,-1717.719,stage2
test/t5/889.png,streethazards,11.7611,-1923.1837,stage2
test/t5/89.png,streethazards,42.4124,-4878.1758,stage2
test/t5/890.png,streethazards,18.6795,-1916.5573,stage2
test/t5/891.png,streethazards,19.1589,-1721.8529,stage2
test/t5/892.png,streethazards,21.8719,-2100.8423,stage2
test/t5/893.png,streethazards,15.4701,-2030.6436,stage2
test/t5/894.png,streethazards,33.9317,-2343.9304,stage2
test/t5/895.png,streethazards,7.4214,-2308.8535,stage2
test/t5/896.png,streethazards,7.7638,-1736.4473,stage2
test/t5/897.png,streethazards,28.8496,-2744.6306,stage2
test/t5/898.png,streethazards,24.3567,-2076.3147,stage2
test/t5/899.png,streethazards,10.6046,-1844.6169,stage2
test/t5/9.png,streethazards,57.7265,-1918.139,stage2
test/t5/90.png,streethazards,46.6128,-4516.4678,stage2
test/t5/900.png,streethazards,12.6884,-2155.5337,stage2
test/t5/901.png,streethazards,32.198,-2137.9229,stage2
test/t5/902.png,streethazards,31.5258,-2029.132,stage2
test/t5/903.png,streethazards,18.8392,-1842.205,stage2
test/t5/904.png,streethazards,32.4228,-2240.9019,stage2
test/t5/905.png,streethazards,32.0027,-1780.0126,stage2
test/t5/906.png,streethazards,46.8793,-1962.7825,stage2
test/t5/907.png,streethazards,9.6268,-1715.6556,stage2
test/t5/908.png,streethazards,17.8658,-1823.0205,stage2
test/t5/909.png,streethazards,38.408,-1918.691,stage2
test/t5/91.png,streethazards,54.4983,-4520.3008,stage2
test/t5/910.png,streethazards,32.3369,-1784.1022,stage2
test/t5/911.png,streethazards,17.8327,-1538.5176,stage2
test/t5/912.png,streethazards,40.9898,-1626.2838,stage2
test/t5/913.png,streethazards,9.2659,-2148.4097,stage2
test/t5/914.png,streethazards,37.4186,-1768.4243,stage2
test/t5/915.png,streethazards,37.4931,-1879.8362,stage2
test/t5/916.png,streethazards,59.971,-2262.6409,stage2
test/t5/917.png,streethazards,36.9382,-1977.2506,stage2
test/t5/918.png,streethazards,39.7043,-2368.3955,stage2
test/t5/919.png,streethazards,25.1627,-2397.2024,stage2
test/t5/92.png,streethazards,100.4407,-4187.0933,stage1
test/t5/920.png,streethazards,25.922,-3653.355,stage2
test/t5/921.png,streethazards,10.703,-4845.8711,stage2
test/t5/922.png,streethazards,30.7839,-6073.0601,stage2
